,name,sex,births
1364,"1363,""1362,""""1361,Perley,M,18"""",,"",,",,
1365,"1364,""1363,""""1362,Rolla,M,18"""",,"",,",,
1366,"1365,""1364,""""1363,Sandy,M,18"""",,"",,",,
1367,"1366,""1365,""""1364,Tomas,M,18"""",,"",,",,
1368,"1367,""1366,""""1365,Wilford,M,18"""",,"",,",,
1369,"1368,""1367,""""1366,Adolphus,M,17"""",,"",,",,
1370,"1369,""1368,""""1367,Angus,M,17"""",,"",,",,
1371,"1370,""1369,""""1368,Arther,M,17"""",,"",,",,
1372,"1371,""1370,""""1369,Carlos,M,17"""",,"",,",,
1373,"1372,""1371,""""1370,Cary,M,17"""",,"",,",,
1374,"1373,""1372,""""1371,Cassius,M,17"""",,"",,",,
1375,"1374,""1373,""""1372,Davis,M,17"""",,"",,",,
1376,"1375,""1374,""""1373,Hamilton,M,17"""",,"",,",,
1377,"1376,""1375,""""1374,Harve,M,17"""",,"",,",,
1378,"1377,""1376,""""1375,Israel,M,17"""",,"",,",,
1379,"1378,""1377,""""1376,Leander,M,17"""",,"",,",,
1380,"1379,""1378,""""1377,Melville,M,17"""",,"",,",,
1381,"1380,""1379,""""1378,Merle,M,17"""",,"",,",,
1382,"1381,""1380,""""1379,Murray,M,17"""",,"",,",,
1383,"1382,""1381,""""1380,Pleasant,M,17"""",,"",,",,
1384,"1383,""1382,""""1381,Sterling,M,17"""",,"",,",,
1385,"1384,""1383,""""1382,Steven,M,17"""",,"",,",,
1386,"1385,""1384,""""1383,Axel,M,16"""",,"",,",,
1387,"1386,""1385,""""1384,Boyd,M,16"""",,"",,",,
1388,"1387,""1386,""""1385,Bryant,M,16"""",,"",,",,
1389,"1388,""1387,""""1386,Clement,M,16"""",,"",,",,
1390,"1389,""1388,""""1387,Erwin,M,16"""",,"",,",,
1391,"1390,""1389,""""1388,Ezekiel,M,16"""",,"",,",,
1392,"1391,""1390,""""1389,Foster,M,16"""",,"",,",,
1393,"1392,""1391,""""1390,Frances,M,16"""",,"",,",,
1394,"1393,""1392,""""1391,Geo,M,16"""",,"",,",,
1395,"1394,""1393,""""1392,Houston,M,16"""",,"",,",,
1396,"1395,""1394,""""1393,Issac,M,16"""",,"",,",,
1397,"1396,""1395,""""1394,Jules,M,16"""",,"",,",,
1398,"1397,""1396,""""1395,Larkin,M,16"""",,"",,",,
1399,"1398,""1397,""""1396,Mat,M,16"""",,"",,",,
1400,"1399,""1398,""""1397,Morton,M,16"""",,"",,",,
1401,"1400,""1399,""""1398,Orlando,M,16"""",,"",,",,
1402,"1401,""1400,""""1399,Pierce,M,16"""",,"",,",,
1403,"1402,""1401,""""1400,Prince,M,16"""",,"",,",,
1404,"1403,""1402,""""1401,Rollie,M,16"""",,"",,",,
1405,"1404,""1403,""""1402,Rollin,M,16"""",,"",,",,
1406,"1405,""1404,""""1403,Sim,M,16"""",,"",,",,
1407,"1406,""1405,""""1404,Stuart,M,16"""",,"",,",,
1408,"1407,""1406,""""1405,Wilburn,M,16"""",,"",,",,
1409,"1408,""1407,""""1406,Bennett,M,15"""",,"",,",,
1410,"1409,""1408,""""1407,Casper,M,15"""",,"",,",,
1411,"1410,""1409,""""1408,Christ,M,15"""",,"",,",,
1412,"1411,""1410,""""1409,Dell,M,15"""",,"",,",,
1413,"1412,""1411,""""1410,Egbert,M,15"""",,"",,",,
1414,"1413,""1412,""""1411,Elmo,M,15"""",,"",,",,
1415,"1414,""1413,""""1412,Fay,M,15"""",,"",,",,
1416,"1415,""1414,""""1413,Gabriel,M,15"""",,"",,",,
1417,"1416,""1415,""""1414,Hector,M,15"""",,"",,",,
1418,"1417,""1416,""""1415,Horatio,M,15"""",,"",,",,
1419,"1418,""1417,""""1416,Lige,M,15"""",,"",,",,
1420,"1419,""1418,""""1417,Saul,M,15"""",,"",,",,
1421,"1420,""1419,""""1418,Smith,M,15"""",,"",,",,
1422,"1421,""1420,""""1419,Squire,M,15"""",,"",,",,
1423,"1422,""1421,""""1420,Tobe,M,15"""",,"",,",,
1424,"1423,""1422,""""1421,Tommie,M,15"""",,"",,",,
1425,"1424,""1423,""""1422,Wyatt,M,15"""",,"",,",,
1426,"1425,""1424,""""1423,Alford,M,14"""",,"",,",,
1427,"1426,""1425,""""1424,Alma,M,14"""",,"",,",,
1428,"1427,""1426,""""1425,Alton,M,14"""",,"",,",,
1429,"1428,""1427,""""1426,Andres,M,14"""",,"",,",,
1430,"1429,""1428,""""1427,Burl,M,14"""",,"",,",,
1431,"1430,""1429,""""1428,Cicero,M,14"""",,"",,",,
1432,"1431,""1430,""""1429,Dean,M,14"""",,"",,",,
1433,"1432,""1431,""""1430,Dorsey,M,14"""",,"",,",,
1434,"1433,""1432,""""1431,Enos,M,14"""",,"",,",,
1435,"1434,""1433,""""1432,Howell,M,14"""",,"",,",,
1436,"1435,""1434,""""1433,Lou,M,14"""",,"",,",,
1437,"1436,""1435,""""1434,Loyd,M,14"""",,"",,",,
1438,"1437,""1436,""""1435,Mahlon,M,14"""",,"",,",,
1439,"1438,""1437,""""1436,Nat,M,14"""",,"",,",,
1440,"1439,""1438,""""1437,Omar,M,14"""",,"",,",,
1441,"1440,""1439,""""1438,Oran,M,14"""",,"",,",,
1442,"1441,""1440,""""1439,Parker,M,14"""",,"",,",,
1443,"1442,""1441,""""1440,Raleigh,M,14"""",,"",,",,
1444,"1443,""1442,""""1441,Reginald,M,14"""",,"",,",,
1445,"1444,""1443,""""1442,Rubin,M,14"""",,"",,",,
1446,"1445,""1444,""""1443,Seymour,M,14"""",,"",,",,
1447,"1446,""1445,""""1444,Wm,M,14"""",,"",,",,
1448,"1447,""1446,""""1445,Young,M,14"""",,"",,",,
1449,"1448,""1447,""""1446,Benjamine,M,13"""",,"",,",,
1450,"1449,""1448,""""1447,Carey,M,13"""",,"",,",,
1451,"1450,""1449,""""1448,Carlton,M,13"""",,"",,",,
1452,"1451,""1450,""""1449,Eldridge,M,13"""",,"",,",,
1453,"1452,""1451,""""1450,Elzie,M,13"""",,"",,",,
1454,"1453,""1452,""""1451,Garrett,M,13"""",,"",,",,
1455,"1454,""1453,""""1452,Isham,M,13"""",,"",,",,
1456,"1455,""1454,""""1453,Johnson,M,13"""",,"",,",,
1457,"1456,""1455,""""1454,Larry,M,13"""",,"",,",,
1458,"1457,""1456,""""1455,Logan,M,13"""",,"",,",,
1459,"1458,""1457,""""1456,Merrill,M,13"""",,"",,",,
1460,"1459,""1458,""""1457,Mont,M,13"""",,"",,",,
1461,"1460,""1459,""""1458,Oren,M,13"""",,"",,",,
1462,"1461,""1460,""""1459,Pierre,M,13"""",,"",,",,
1463,"1462,""1461,""""1460,Rex,M,13"""",,"",,",,
1464,"1463,""1462,""""1461,Rodney,M,13"""",,"",,",,
1465,"1464,""1463,""""1462,Ted,M,13"""",,"",,",,
1466,"1465,""1464,""""1463,Webster,M,13"""",,"",,",,
1467,"1466,""1465,""""1464,West,M,13"""",,"",,",,
1468,"1467,""1466,""""1465,Wheeler,M,13"""",,"",,",,
1469,"1468,""1467,""""1466,Willam,M,13"""",,"",,",,
1470,"1469,""1468,""""1467,Al,M,12"""",,"",,",,
1471,"1470,""1469,""""1468,Aloysius,M,12"""",,"",,",,
1472,"1471,""1470,""""1469,Alvie,M,12"""",,"",,",,
1473,"1472,""1471,""""1470,Anna,M,12"""",,"",,",,
1474,"1473,""1472,""""1471,Art,M,12"""",,"",,",,
1475,"1474,""1473,""""1472,Augustine,M,12"""",,"",,",,
1476,"1475,""1474,""""1473,Bailey,M,12"""",,"",,",,
1477,"1476,""1475,""""1474,Benjaman,M,12"""",,"",,",,
1478,"1477,""1476,""""1475,Beverly,M,12"""",,"",,",,
1479,"1478,""1477,""""1476,Bishop,M,12"""",,"",,",,
1480,"1479,""1478,""""1477,Clair,M,12"""",,"",,",,
1481,"1480,""1479,""""1478,Cloyd,M,12"""",,"",,",,
1482,"1481,""1480,""""1479,Coleman,M,12"""",,"",,",,
1483,"1482,""1481,""""1480,Dana,M,12"""",,"",,",,
1484,"1483,""1482,""""1481,Duncan,M,12"""",,"",,",,
1485,"1484,""1483,""""1482,Dwight,M,12"""",,"",,",,
1486,"1485,""1484,""""1483,Emile,M,12"""",,"",,",,
1487,"1486,""1485,""""1484,Evert,M,12"""",,"",,",,
1488,"1487,""1486,""""1485,Henderson,M,12"""",,"",,",,
1489,"1488,""1487,""""1486,Hunter,M,12"""",,"",,",,
1490,"1489,""1488,""""1487,Jean,M,12"""",,"",,",,
1491,"1490,""1489,""""1488,Lem,M,12"""",,"",,",,
1492,"1491,""1490,""""1489,Luis,M,12"""",,"",,",,
1493,"1492,""1491,""""1490,Mathias,M,12"""",,"",,",,
1494,"1493,""1492,""""1491,Maynard,M,12"""",,"",,",,
1495,"1494,""1493,""""1492,Miguel,M,12"""",,"",,",,
1496,"1495,""1494,""""1493,Mortimer,M,12"""",,"",,",,
1497,"1496,""1495,""""1494,Nels,M,12"""",,"",,",,
1498,"1497,""1496,""""1495,Norris,M,12"""",,"",,",,
1499,"1498,""1497,""""1496,Pat,M,12"""",,"",,",,
1500,"1499,""1498,""""1497,Phil,M,12"""",,"",,",,
1501,"1500,""1499,""""1498,Rush,M,12"""",,"",,",,
1502,"1501,""1500,""""1499,Santiago,M,12"""",,"",,",,
1503,"1502,""1501,""""1500,Sol,M,12"""",,"",,",,
1504,"1503,""1502,""""1501,Sydney,M,12"""",,"",,",,
1505,"1504,""1503,""""1502,Thaddeus,M,12"""",,"",,",,
1506,"1505,""1504,""""1503,Thornton,M,12"""",,"",,",,
1507,"1506,""1505,""""1504,Tim,M,12"""",,"",,",,
1508,"1507,""1506,""""1505,Travis,M,12"""",,"",,",,
1509,"1508,""1507,""""1506,Truman,M,12"""",,"",,",,
1510,"1509,""1508,""""1507,Watson,M,12"""",,"",,",,
1511,"1510,""1509,""""1508,Webb,M,12"""",,"",,",,
1512,"1511,""1510,""""1509,Wellington,M,12"""",,"",,",,
1513,"1512,""1511,""""1510,Winfred,M,12"""",,"",,",,
1514,"1513,""1512,""""1511,Wylie,M,12"""",,"",,",,
1515,"1514,""1513,""""1512,Alec,M,11"""",,"",,",,
1516,"1515,""1514,""""1513,Basil,M,11"""",,"",,",,
1517,"1516,""1515,""""1514,Baxter,M,11"""",,"",,",,
1518,"1517,""1516,""""1515,Bertrand,M,11"""",,"",,",,
1519,"1518,""1517,""""1516,Buford,M,11"""",,"",,",,
1520,"1519,""1518,""""1517,Burr,M,11"""",,"",,",,
1521,"1520,""1519,""""1518,Cleveland,M,11"""",,"",,",,
1522,"1521,""1520,""""1519,Colonel,M,11"""",,"",,",,
1523,"1522,""1521,""""1520,Dempsey,M,11"""",,"",,",,
1524,"1523,""1522,""""1521,Early,M,11"""",,"",,",,
1525,"1524,""1523,""""1522,Ellsworth,M,11"""",,"",,",,
1526,"1525,""1524,""""1523,Fate,M,11"""",,"",,",,
1527,"1526,""1525,""""1524,Finley,M,11"""",,"",,",,
1528,"1527,""1526,""""1525,Gabe,M,11"""",,"",,",,
1529,"1528,""1527,""""1526,Garland,M,11"""",,"",,",,
1530,"1529,""1528,""""1527,Gerald,M,11"""",,"",,",,
1531,"1530,""1529,""""1528,Herschel,M,11"""",,"",,",,
1532,"1531,""1530,""""1529,Hezekiah,M,11"""",,"",,",,
1533,"1532,""1531,""""1530,Justus,M,11"""",,"",,",,
1534,"1533,""1532,""""1531,Lindsey,M,11"""",,"",,",,
1535,"1534,""1533,""""1532,Marcellus,M,11"""",,"",,",,
1536,"1535,""1534,""""1533,Olaf,M,11"""",,"",,",,
1537,"1536,""1535,""""1534,Olin,M,11"""",,"",,",,
1538,"1537,""1536,""""1535,Pablo,M,11"""",,"",,",,
1539,"1538,""1537,""""1536,Rolland,M,11"""",,"",,",,
1540,"1539,""1538,""""1537,Turner,M,11"""",,"",,",,
1541,"1540,""1539,""""1538,Verne,M,11"""",,"",,",,
1542,"1541,""1540,""""1539,Volney,M,11"""",,"",,",,
1543,"1542,""1541,""""1540,Williams,M,11"""",,"",,",,
1544,"1543,""1542,""""1541,Almon,M,10"""",,"",,",,
1545,"1544,""1543,""""1542,Alois,M,10"""",,"",,",,
1546,"1545,""1544,""""1543,Alonza,M,10"""",,"",,",,
1547,"1546,""1545,""""1544,Anson,M,10"""",,"",,",,
1548,"1547,""1546,""""1545,Authur,M,10"""",,"",,",,
1549,"1548,""1547,""""1546,Benton,M,10"""",,"",,",,
1550,"1549,""1548,""""1547,Billie,M,10"""",,"",,",,
1551,"1550,""1549,""""1548,Cornelious,M,10"""",,"",,",,
1552,"1551,""1550,""""1549,Darius,M,10"""",,"",,",,
1553,"1552,""1551,""""1550,Denis,M,10"""",,"",,",,
1554,"1553,""1552,""""1551,Dillard,M,10"""",,"",,",,
1555,"1554,""1553,""""1552,Doctor,M,10"""",,"",,",,
1556,"1555,""1554,""""1553,Elvin,M,10"""",,"",,",,
1557,"1556,""1555,""""1554,Emma,M,10"""",,"",,",,
1558,"1557,""1556,""""1555,Eric,M,10"""",,"",,",,
1559,"1558,""1557,""""1556,Evans,M,10"""",,"",,",,
1560,"1559,""1558,""""1557,Gideon,M,10"""",,"",,",,
1561,"1560,""1559,""""1558,Haywood,M,10"""",,"",,",,
1562,"1561,""1560,""""1559,Hilliard,M,10"""",,"",,",,
1563,"1562,""1561,""""1560,Hosea,M,10"""",,"",,",,
1564,"1563,""1562,""""1561,Lincoln,M,10"""",,"",,",,
1565,"1564,""1563,""""1562,Lonzo,M,10"""",,"",,",,
1566,"1565,""1564,""""1563,Lucious,M,10"""",,"",,",,
1567,"1566,""1565,""""1564,Lum,M,10"""",,"",,",,
1568,"1567,""1566,""""1565,Malachi,M,10"""",,"",,",,
1569,"1568,""1567,""""1566,Newt,M,10"""",,"",,",,
1570,"1569,""1568,""""1567,Noel,M,10"""",,"",,",,
1571,"1570,""1569,""""1568,Orie,M,10"""",,"",,",,
1572,"1571,""1570,""""1569,Palmer,M,10"""",,"",,",,
1573,"1572,""1571,""""1570,Pinkney,M,10"""",,"",,",,
1574,"1573,""1572,""""1571,Shirley,M,10"""",,"",,",,
1575,"1574,""1573,""""1572,Sumner,M,10"""",,"",,",,
1576,"1575,""1574,""""1573,Terry,M,10"""",,"",,",,
1577,"1576,""1575,""""1574,Urban,M,10"""",,"",,",,
1578,"1577,""1576,""""1575,Uriah,M,10"""",,"",,",,
1579,"1578,""1577,""""1576,Valentine,M,10"""",,"",,",,
1580,"1579,""1578,""""1577,Waldo,M,10"""",,"",,",,
1581,"1580,""1579,""""1578,Warner,M,10"""",,"",,",,
1582,"1581,""1580,""""1579,Wong,M,10"""",,"",,",,
1583,"1582,""1581,""""1580,Zeb,M,10"""",,"",,",,
1584,"1583,""1582,""""1581,Abel,M,9"""",,"",,",,
1585,"1584,""1583,""""1582,Alden,M,9"""",,"",,",,
1586,"1585,""1584,""""1583,Archer,M,9"""",,"",,",,
1587,"1586,""1585,""""1584,Avery,M,9"""",,"",,",,
1588,"1587,""1586,""""1585,Carson,M,9"""",,"",,",,
1589,"1588,""1587,""""1586,Cullen,M,9"""",,"",,",,
1590,"1589,""1588,""""1587,Doc,M,9"""",,"",,",,
1591,"1590,""1589,""""1588,Eben,M,9"""",,"",,",,
1592,"1591,""1590,""""1589,Elige,M,9"""",,"",,",,
1593,"1592,""1591,""""1590,Elizabeth,M,9"""",,"",,",,
1594,"1593,""1592,""""1591,Elmore,M,9"""",,"",,",,
1595,"1594,""1593,""""1592,Ernst,M,9"""",,"",,",,
1596,"1595,""1594,""""1593,Finis,M,9"""",,"",,",,
1597,"1596,""1595,""""1594,Freddie,M,9"""",,"",,",,
1598,"1597,""1596,""""1595,Godfrey,M,9"""",,"",,",,
1599,"1598,""1597,""""1596,Guss,M,9"""",,"",,",,
1600,"1599,""1598,""""1597,Hamp,M,9"""",,"",,",,
1601,"1600,""1599,""""1598,Hermann,M,9"""",,"",,",,
1602,"1601,""1600,""""1599,Isadore,M,9"""",,"",,",,
1603,"1602,""1601,""""1600,Isreal,M,9"""",,"",,",,
1604,"1603,""1602,""""1601,Jones,M,9"""",,"",,",,
1605,"1604,""1603,""""1602,June,M,9"""",,"",,",,
1606,"1605,""1604,""""1603,Lacy,M,9"""",,"",,",,
1607,"1606,""1605,""""1604,Lafe,M,9"""",,"",,",,
1608,"1607,""1606,""""1605,Leland,M,9"""",,"",,",,
1609,"1608,""1607,""""1606,Llewellyn,M,9"""",,"",,",,
1610,"1609,""1608,""""1607,Ludwig,M,9"""",,"",,",,
1611,"1610,""1609,""""1608,Manford,M,9"""",,"",,",,
1612,"1611,""1610,""""1609,Maxwell,M,9"""",,"",,",,
1613,"1612,""1611,""""1610,Minnie,M,9"""",,"",,",,
1614,"1613,""1612,""""1611,Obie,M,9"""",,"",,",,
1615,"1614,""1613,""""1612,Octave,M,9"""",,"",,",,
1616,"1615,""1614,""""1613,Orrin,M,9"""",,"",,",,
1617,"1616,""1615,""""1614,Ossie,M,9"""",,"",,",,
1618,"1617,""1616,""""1615,Oswald,M,9"""",,"",,",,
1619,"1618,""1617,""""1616,Park,M,9"""",,"",,",,
1620,"1619,""1618,""""1617,Parley,M,9"""",,"",,",,
1621,"1620,""1619,""""1618,Ramon,M,9"""",,"",,",,
1622,"1621,""1620,""""1619,Rice,M,9"""",,"",,",,
1623,"1622,""1621,""""1620,Stonewall,M,9"""",,"",,",,
1624,"1623,""1622,""""1621,Theo,M,9"""",,"",,",,
1625,"1624,""1623,""""1622,Tillman,M,9"""",,"",,",,
1626,"1625,""1624,""""1623,Addie,M,8"""",,"",,",,
1627,"1626,""1625,""""1624,Aron,M,8"""",,"",,",,
1628,"1627,""1626,""""1625,Ashley,M,8"""",,"",,",,
1629,"1628,""1627,""""1626,Bernhard,M,8"""",,"",,",,
1630,"1629,""1628,""""1627,Bertie,M,8"""",,"",,",,
1631,"1630,""1629,""""1628,Berton,M,8"""",,"",,",,
1632,"1631,""1630,""""1629,Buster,M,8"""",,"",,",,
1633,"1632,""1631,""""1630,Butler,M,8"""",,"",,",,
1634,"1633,""1632,""""1631,Carleton,M,8"""",,"",,",,
1635,"1634,""1633,""""1632,Carrie,M,8"""",,"",,",,
1636,"1635,""1634,""""1633,Clara,M,8"""",,"",,",,
1637,"1636,""1635,""""1634,Clarance,M,8"""",,"",,",,
1638,"1637,""1636,""""1635,Clare,M,8"""",,"",,",,
1639,"1638,""1637,""""1636,Crawford,M,8"""",,"",,",,
1640,"1639,""1638,""""1637,Danial,M,8"""",,"",,",,
1641,"1640,""1639,""""1638,Dayton,M,8"""",,"",,",,
1642,"1641,""1640,""""1639,Dolphus,M,8"""",,"",,",,
1643,"1642,""1641,""""1640,Elder,M,8"""",,"",,",,
1644,"1643,""1642,""""1641,Ephriam,M,8"""",,"",,",,
1645,"1644,""1643,""""1642,Fayette,M,8"""",,"",,",,
1646,"1645,""1644,""""1643,Felipe,M,8"""",,"",,",,
1647,"1646,""1645,""""1644,Fernando,M,8"""",,"",,",,
1648,"1647,""1646,""""1645,Flem,M,8"""",,"",,",,
1649,"1648,""1647,""""1646,Florence,M,8"""",,"",,",,
1650,"1649,""1648,""""1647,Ford,M,8"""",,"",,",,
1651,"1650,""1649,""""1648,Harlan,M,8"""",,"",,",,
1652,"1651,""1650,""""1649,Hayes,M,8"""",,"",,",,
1653,"1652,""1651,""""1650,Henery,M,8"""",,"",,",,
1654,"1653,""1652,""""1651,Hoy,M,8"""",,"",,",,
1655,"1654,""1653,""""1652,Huston,M,8"""",,"",,",,
1656,"1655,""1654,""""1653,Ida,M,8"""",,"",,",,
1657,"1656,""1655,""""1654,Ivory,M,8"""",,"",,",,
1658,"1657,""1656,""""1655,Jonah,M,8"""",,"",,",,
1659,"1658,""1657,""""1656,Justin,M,8"""",,"",,",,
1660,"1659,""1658,""""1657,Lenard,M,8"""",,"",,",,
1661,"1660,""1659,""""1658,Leopold,M,8"""",,"",,",,
1662,"1661,""1660,""""1659,Lionel,M,8"""",,"",,",,
1663,"1662,""1661,""""1660,Manley,M,8"""",,"",,",,
1664,"1663,""1662,""""1661,Marquis,M,8"""",,"",,",,
1665,"1664,""1663,""""1662,Marshal,M,8"""",,"",,",,
1666,"1665,""1664,""""1663,Mart,M,8"""",,"",,",,
1667,"1666,""1665,""""1664,Odie,M,8"""",,"",,",,
1668,"1667,""1666,""""1665,Olen,M,8"""",,"",,",,
1669,"1668,""1667,""""1666,Oral,M,8"""",,"",,",,
1670,"1669,""1668,""""1667,Orley,M,8"""",,"",,",,
1671,"1670,""1669,""""1668,Otha,M,8"""",,"",,",,
1672,"1671,""1670,""""1669,Press,M,8"""",,"",,",,
1673,"1672,""1671,""""1670,Price,M,8"""",,"",,",,
1674,"1673,""1672,""""1671,Quincy,M,8"""",,"",,",,
1675,"1674,""1673,""""1672,Randall,M,8"""",,"",,",,
1676,"1675,""1674,""""1673,Rich,M,8"""",,"",,",,
1677,"1676,""1675,""""1674,Richmond,M,8"""",,"",,",,
1678,"1677,""1676,""""1675,Romeo,M,8"""",,"",,",,
1679,"1678,""1677,""""1676,Russel,M,8"""",,"",,",,
1680,"1679,""1678,""""1677,Rutherford,M,8"""",,"",,",,
1681,"1680,""1679,""""1678,Shade,M,8"""",,"",,",,
1682,"1681,""1680,""""1679,Shelby,M,8"""",,"",,",,
1683,"1682,""1681,""""1680,Solon,M,8"""",,"",,",,
1684,"1683,""1682,""""1681,Thurman,M,8"""",,"",,",,
1685,"1684,""1683,""""1682,Tilden,M,8"""",,"",,",,
1686,"1685,""1684,""""1683,Troy,M,8"""",,"",,",,
1687,"1686,""1685,""""1684,Woodson,M,8"""",,"",,",,
1688,"1687,""1686,""""1685,Worth,M,8"""",,"",,",,
1689,"1688,""1687,""""1686,Aden,M,7"""",,"",,",,
1690,"1689,""1688,""""1687,Alcide,M,7"""",,"",,",,
1691,"1690,""1689,""""1688,Alf,M,7"""",,"",,",,
1692,"1691,""1690,""""1689,Algie,M,7"""",,"",,",,
1693,"1692,""1691,""""1690,Arlie,M,7"""",,"",,",,
1694,"1693,""1692,""""1691,Bart,M,7"""",,"",,",,
1695,"1694,""1693,""""1692,Bedford,M,7"""",,"",,",,
1696,"1695,""1694,""""1693,Benito,M,7"""",,"",,",,
1697,"1696,""1695,""""1694,Billy,M,7"""",,"",,",,
1698,"1697,""1696,""""1695,Bird,M,7"""",,"",,",,
1699,"1698,""1697,""""1696,Birt,M,7"""",,"",,",,
1700,"1699,""1698,""""1697,Bruno,M,7"""",,"",,",,
1701,"1700,""1699,""""1698,Burley,M,7"""",,"",,",,
1702,"1701,""1700,""""1699,Chancy,M,7"""",,"",,",,
1703,"1702,""1701,""""1700,Claus,M,7"""",,"",,",,
1704,"1703,""1702,""""1701,Cliff,M,7"""",,"",,",,
1705,"1704,""1703,""""1702,Clovis,M,7"""",,"",,",,
1706,"1705,""1704,""""1703,Connie,M,7"""",,"",,",,
1707,"1706,""1705,""""1704,Creed,M,7"""",,"",,",,
1708,"1707,""1706,""""1705,Delos,M,7"""",,"",,",,
1709,"1708,""1707,""""1706,Duke,M,7"""",,"",,",,
1710,"1709,""1708,""""1707,Eber,M,7"""",,"",,",,
1711,"1710,""1709,""""1708,Eligah,M,7"""",,"",,",,
1712,"1711,""1710,""""1709,Elliot,M,7"""",,"",,",,
1713,"1712,""1711,""""1710,Elton,M,7"""",,"",,",,
1714,"1713,""1712,""""1711,Emmitt,M,7"""",,"",,",,
1715,"1714,""1713,""""1712,Gene,M,7"""",,"",,",,
1716,"1715,""1714,""""1713,Golden,M,7"""",,"",,",,
1717,"1716,""1715,""""1714,Hal,M,7"""",,"",,",,
1718,"1717,""1716,""""1715,Hardin,M,7"""",,"",,",,
1719,"1718,""1717,""""1716,Harman,M,7"""",,"",,",,
1720,"1719,""1718,""""1717,Hervey,M,7"""",,"",,",,
1721,"1720,""1719,""""1718,Hollis,M,7"""",,"",,",,
1722,"1721,""1720,""""1719,Ivey,M,7"""",,"",,",,
1723,"1722,""1721,""""1720,Jennie,M,7"""",,"",,",,
1724,"1723,""1722,""""1721,Len,M,7"""",,"",,",,
1725,"1724,""1723,""""1722,Lindsay,M,7"""",,"",,",,
1726,"1725,""1724,""""1723,Lonie,M,7"""",,"",,",,
1727,"1726,""1725,""""1724,Lyle,M,7"""",,"",,",,
1728,"1727,""1726,""""1725,Mac,M,7"""",,"",,",,
1729,"1728,""1727,""""1726,Mal,M,7"""",,"",,",,
1730,"1729,""1728,""""1727,Math,M,7"""",,"",,",,
1731,"1730,""1729,""""1728,Miller,M,7"""",,"",,",,
1732,"1731,""1730,""""1729,Orson,M,7"""",,"",,",,
1733,"1732,""1731,""""1730,Osborne,M,7"""",,"",,",,
1734,"1733,""1732,""""1731,Percival,M,7"""",,"",,",,
1735,"1734,""1733,""""1732,Pleas,M,7"""",,"",,",,
1736,"1735,""1734,""""1733,Ples,M,7"""",,"",,",,
1737,"1736,""1735,""""1734,Rafael,M,7"""",,"",,",,
1738,"1737,""1736,""""1735,Raoul,M,7"""",,"",,",,
1739,"1738,""1737,""""1736,Roderick,M,7"""",,"",,",,
1740,"1739,""1738,""""1737,Rose,M,7"""",,"",,",,
1741,"1740,""1739,""""1738,Shelton,M,7"""",,"",,",,
1742,"1741,""1740,""""1739,Sid,M,7"""",,"",,",,
1743,"1742,""1741,""""1740,Theron,M,7"""",,"",,",,
1744,"1743,""1742,""""1741,Tobias,M,7"""",,"",,",,
1745,"1744,""1743,""""1742,Toney,M,7"""",,"",,",,
1746,"1745,""1744,""""1743,Tyler,M,7"""",,"",,",,
1747,"1746,""1745,""""1744,Vance,M,7"""",,"",,",,
1748,"1747,""1746,""""1745,Vivian,M,7"""",,"",,",,
1749,"1748,""1747,""""1746,Walton,M,7"""",,"",,",,
1750,"1749,""1748,""""1747,Watt,M,7"""",,"",,",,
1751,"1750,""1749,""""1748,Weaver,M,7"""",,"",,",,
1752,"1751,""1750,""""1749,Wilton,M,7"""",,"",,",,
1753,"1752,""1751,""""1750,Adolf,M,6"""",,"",,",,
1754,"1753,""1752,""""1751,Albin,M,6"""",,"",,",,
1755,"1754,""1753,""""1752,Albion,M,6"""",,"",,",,
1756,"1755,""1754,""""1753,Allison,M,6"""",,"",,",,
1757,"1756,""1755,""""1754,Alpha,M,6"""",,"",,",,
1758,"1757,""1756,""""1755,Alpheus,M,6"""",,"",,",,
1759,"1758,""1757,""""1756,Anastacio,M,6"""",,"",,",,
1760,"1759,""1758,""""1757,Andre,M,6"""",,"",,",,
1761,"1760,""1759,""""1758,Annie,M,6"""",,"",,",,
1762,"1761,""1760,""""1759,Arlington,M,6"""",,"",,",,
1763,"1762,""1761,""""1760,Armand,M,6"""",,"",,",,
1764,"1763,""1762,""""1761,Asberry,M,6"""",,"",,",,
1765,"1764,""1763,""""1762,Asbury,M,6"""",,"",,",,
1766,"1765,""1764,""""1763,Asher,M,6"""",,"",,",,
1767,"1766,""1765,""""1764,Augustin,M,6"""",,"",,",,
1768,"1767,""1766,""""1765,Auther,M,6"""",,"",,",,
1769,"1768,""1767,""""1766,Author,M,6"""",,"",,",,
1770,"1769,""1768,""""1767,Ballard,M,6"""",,"",,",,
1771,"1770,""1769,""""1768,Blas,M,6"""",,"",,",,
1772,"1771,""1770,""""1769,Caesar,M,6"""",,"",,",,
1773,"1772,""1771,""""1770,Candido,M,6"""",,"",,",,
1774,"1773,""1772,""""1771,Cato,M,6"""",,"",,",,
1775,"1774,""1773,""""1772,Clarke,M,6"""",,"",,",,
1776,"1775,""1774,""""1773,Clemente,M,6"""",,"",,",,
1777,"1776,""1775,""""1774,Colin,M,6"""",,"",,",,
1778,"1777,""1776,""""1775,Commodore,M,6"""",,"",,",,
1779,"1778,""1777,""""1776,Cora,M,6"""",,"",,",,
